Reactome Identifier	Pathway Name	Output (Reactome DBID)	LibNet_Mapping_ID		Specific 	Direct measurement	DM method	Indirect Measurement	IM method
5673001	RAF/MAPK Cascade 	5672718	5672718	p21 RAS:GTP:activated RAF homo/heterodimer complexes	YES				
5673001	RAF/MAPK Cascade 	5674340	5674340	p-T,Y MAPK monomers and dimers	YES				
5673001	RAF/MAPK Cascade 	5674341	5674341	p-T,Y MAPK monomers and dimers	YES				
5673000	RAF activation	5672718	5672718		YES				
5674135	MAP2K and MAPK activation	1268261	1268261	p-T,Y MAPK dimers	YES				
5674135	MAP2K and MAPK activation	5674362	5674362	IL17RD:p-2S MAP2Ks:p-T,Y MAPKs	YES				
5658442	Regulation of RAS by GAPs	5658231	5658231_RLE	RAS GAPs stimulate RAS GTPase activity	YES				
5658442	Regulation of RAS by GAPs	109783	109783	p21 RAS:GTP	YES				
1257604	PIP3 Activates AKT Signaling 	202074	202074		YES				
1257604	PIP3 Activates AKT Signaling 	202072	202072		YES				
1257604	PIP3 Activates AKT Signaling 	198638	p-S166_S188-MDM2_[cytosol]_95018		NO				
1257604	PIP3 Activates AKT Signaling 	199484	p-S939_T1462-TSC2_[cytosol]_404219		YES				
1257604	PIP3 Activates AKT Signaling 	198615	p-T23-CHUK_[cytosol]_57214		NO				
1257604	PIP3 Activates AKT Signaling 	198636	p-S196-CASP9(1-416)_[cytosol]_57034		YES				
1257604	PIP3 Activates AKT Signaling 	200163	p-S183_T246-AKT1S1_[cytosol]_200146		YES				
1257604	PIP3 Activates AKT Signaling 	198373	198373		NO				
1257604	PIP3 Activates AKT Signaling 	198335	p-S99-BAD_[cytosol]_50663		NO				
1257604	PIP3 Activates AKT Signaling 	198605	198605		NO				
1257604	PIP3 Activates AKT Signaling 	111910	p-S133-CREB1_[nucleoplasm]_52778		NO				
1257604	PIP3 Activates AKT Signaling 	199269	199269		YES				
1257604	PIP3 Activates AKT Signaling 	199844	p-S15_S356-RPS6KB2_[nucleoplasm]_57805		NO				
1257604	PIP3 Activates AKT Signaling 	199846	p-S351-NR4A1_[nucleoplasm]_60434		NO				
1227986	Signaling by ERBB2	1963588	1963588		YES	ERBB2 Tyr phosphorylation	Proteomic	ERBB2 overexpression	mRNA, genomic copy number
1227986	Signaling by ERBB2 	109783	109783		NO	GTP-bound RAS			
1227986	Signaling by ERBB2	179838	PI(3_4_5)P3_[plasma_membrane]_188411		NO				
1227986	Signaling by ERBB2	167679	p-4Y-PLCG1_[plasma_membrane]_61708		NO				
1227986	Signaling by ERBB2	1306951	1306951		YES				
1227986	Signaling by ERBB2	6785647	6785647		YES				
1227986	Signaling by ERBB2	8848007	p-Y342-PTK6_[cytosol]_62419		YES				
1227986	Signaling by ERBB2	1963585	1963585						
1227986	Signaling by ERBB2	1963580	1963580						
5693532	DNA Double-Strand Break Repair	5686469	5686469_RLE		YES				
5693532	DNA Double-Strand Break Repair	5686410	5686410_RLE		YES				
5693532	DNA Double-Strand Break Repair	5686483	5686483_RLE		YES				
5693532	DNA Double-Strand Break Repair	5693558	5693558_RLE		YES				
5693532	DNA Double-Strand Break Repair	5686663	5686663_RLE		YES				
5693532	DNA Double-Strand Break Repair	5687675	5687675_RLE		YES				
5693532	DNA Double-Strand Break Repair	5693604	5693604_RLE		YES				
5693532	DNA Double-Strand Break Repair	5683784	p-S_3T-CHEK2_[nucleoplasm]_402205		YES				
5693532	DNA Double-Strand Break Repair	5683808	5683808		YES				
5693532	DNA Double-Strand Break Repair	5693527	p-S1981_Ac-K3016-ATM_[nucleoplasm]_85553		YES				
5693532	DNA Double-Strand Break Repair	3785763	3785763		YES				
5693532	DNA Double-Strand Break Repair	5682055	5682055		YES				
5693532	DNA Double-Strand Break Repair	5685162	5685162		YES				
5693532	DNA Double-Strand Break Repair	113838	p-S317_S345-CHEK1_[nucleoplasm]_87284		NO				
5693532	DNA Double-Strand Break Repair	5685826	5685826		YES				
5693532	DNA Double-Strand Break Repair	5685343	5685343		YES				
194315	Signaling by RHO GTPases	194890	194890		YES				
194315	Signaling by RHO GTPases	422483	422483		YES				
194315	Signaling by RHO GTPases	399836	399836		YES				
194315	Signaling by RHO GTPases	5623659	5623659		YES				
194315	Signaling by RHO GTPases	5671987	5671987		YES				
194315	Signaling by RHO GTPases	5625955	5625955		YES				
194315	Signaling by RHO GTPases	5626465	5626465		YES				
194315	Signaling by RHO GTPases	5627084	5627084		YES				
194315	Signaling by RHO GTPases	2029147	2029147		NO				
194315	Signaling by RHO GTPases	442584	442584		NO				
194315	Signaling by RHO GTPases	5663231	5663231		YES				
194315	Signaling by RHO GTPases	5665688	5665688		YES				
194315	Signaling by RHO GTPases	5665742	5665742		YES				
194315	Signaling by RHO GTPases	5665759	5665759		YES				
194315	Signaling by RHO GTPases	5665988	5665988		YES				
194315	Signaling by RHO GTPases	5665735	5665735		YES				
194315	Signaling by RHO GTPases	5666074	5666074		YES				
